       x         y         w
0    0.5  0.500000  0.000250
1    0.5  0.447368  0.000250
2    0.5  0.394737  0.000250
3    0.5  0.342105  0.000250
4    0.5  0.289474  0.000251
..   ...       ...       ...
395 -0.5 -0.289474  0.000250
396 -0.5 -0.342105  0.000250
397 -0.5 -0.394737  0.000250
398 -0.5 -0.447368  0.000250
399 -0.5 -0.500000  0.000250

[400 rows x 3 columns]
元の行列 [[ 5.00000e-01  5.00000e-01  2.50000e-04]
 [ 5.00000e-01  4.47368e-01  2.50000e-04]
 [ 5.00000e-01  3.94737e-01  2.50000e-04]
 [ 5.00000e-01  3.42105e-01  2.50000e-04]
 [ 5.00000e-01  2.89474e-01  2.51151e-04]
 [ 5.00000e-01  2.36842e-01  2.50000e-04]
 [ 5.00000e-01  1.84211e-01  2.50000e-04]
 [ 5.00000e-01  1.31579e-01  2.50000e-04]
 [ 5.00000e-01  7.89474e-02  4.82600e-04]
 [ 5.00000e-01  2.63158e-02  1.64445e-03]
 [ 5.00000e-01 -2.63158e-02  1.58457e-03]
 [ 5.00000e-01 -7.89474e-02  4.46904e-04]
 [ 5.00000e-01 -1.31579e-01  2.50000e-04]
 [ 5.00000e-01 -1.84211e-01  2.50000e-04]
 [ 5.00000e-01 -2.36842e-01  2.50000e-04]
 [ 5.00000e-01 -2.89474e-01  2.50000e-04]
 [ 5.00000e-01 -3.42105e-01  2.50000e-04]
 [ 5.00000e-01 -3.94737e-01  2.50000e-04]
 [ 5.00000e-01 -4.47368e-01  2.50000e-04]
 [ 5.00000e-01 -5.00000e-01  2.50000e-04]
 [ 4.47368e-01  5.00000e-01  2.50000e-04]
 [ 4.47368e-01  4.47368e-01  2.50000e-04]
 [ 4.47368e-01  3.94737e-01  2.50000e-04]
 [ 4.47368e-01  3.42105e-01  2.50000e-04]
 [ 4.47368e-01  2.89474e-01  2.51151e-04]
 [ 4.47368e-01  2.36842e-01  2.50000e-04]
 [ 4.47368e-01  1.84211e-01  2.50000e-04]
 [ 4.47368e-01  1.31579e-01  2.50000e-04]
 [ 4.47368e-01  7.89474e-02  4.82600e-04]
 [ 4.47368e-01  2.63158e-02  1.64445e-03]
 [ 4.47368e-01 -2.63158e-02  1.58457e-03]
 [ 4.47368e-01 -7.89474e-02  4.46904e-04]
 [ 4.47368e-01 -1.31579e-01  2.50000e-04]
 [ 4.47368e-01 -1.84211e-01  2.50000e-04]
 [ 4.47368e-01 -2.36842e-01  2.50000e-04]
 [ 4.47368e-01 -2.89474e-01  2.50000e-04]
 [ 4.47368e-01 -3.42105e-01  2.50000e-04]
 [ 4.47368e-01 -3.94737e-01  2.50000e-04]
 [ 4.47368e-01 -4.47368e-01  2.50000e-04]
 [ 4.47368e-01 -5.00000e-01  2.50000e-04]
 [ 3.94737e-01  5.00000e-01  2.50000e-04]
 [ 3.94737e-01  4.47368e-01  2.50000e-04]
 [ 3.94737e-01  3.94737e-01  2.50000e-04]
 [ 3.94737e-01  3.42105e-01  2.50000e-04]
 [ 3.94737e-01  2.89474e-01  2.51151e-04]
 [ 3.94737e-01  2.36842e-01  2.50000e-04]
 [ 3.94737e-01  1.84211e-01  2.50000e-04]
 [ 3.94737e-01  1.31579e-01  2.50000e-04]
 [ 3.94737e-01  7.89474e-02  4.82600e-04]
 [ 3.94737e-01  2.63158e-02  1.64445e-03]
 [ 3.94737e-01 -2.63158e-02  1.58457e-03]
 [ 3.94737e-01 -7.89474e-02  4.46904e-04]
 [ 3.94737e-01 -1.31579e-01  2.50000e-04]
 [ 3.94737e-01 -1.84211e-01  2.50000e-04]
 [ 3.94737e-01 -2.36842e-01  2.50000e-04]
 [ 3.94737e-01 -2.89474e-01  2.50000e-04]
 [ 3.94737e-01 -3.42105e-01  2.50000e-04]
 [ 3.94737e-01 -3.94737e-01  2.50000e-04]
 [ 3.94737e-01 -4.47368e-01  2.50000e-04]
 [ 3.94737e-01 -5.00000e-01  2.50000e-04]
